(fftw-3.3.3 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_dft_r2hc_register 0 #x10bdd #x10bdd #x0 #x4576f84a #xfb6f2626 #x336a5076 #x6b2d2649)
  (fftwf_codelet_t2fv_4_avx 0 #x1040 #x1040 #x0 #x01c40d32 #xb15fa7b8 #x07082755 #x76a91f51)
  (fftwf_codelet_t1bv_64_avx 0 #x40 #x40 #x0 #x03f67751 #x427d09ee #x45267ae3 #x852083dc)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11048 #x11048 #x0 #x9e7a37fa #xe115bce1 #x72a98f69 #xfe9bb47a)
  (fftwf_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #x6bc654fe #x3dad2fa1 #x5cd16e26 #x494045a5)
  (fftwf_rdft2_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x86525a33 #x95523b16 #x8542bec9 #x623d5fea)
  (fftwf_codelet_t3fv_32_avx 0 #x31bff #x31bff #x0 #xc6ca45ce #xf08c5f4a #x61a53ade #xe5e374c8)
  (fftwf_codelet_t2fv_8_avx 0 #x10048 #x10048 #x0 #xa5664ed7 #x3dd00459 #x10ace9a0 #x5aa1c57b)
  (fftwf_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #xdaf2b1f8 #x594511be #x2496ce09 #xa9563dc3)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #xa3278679 #x494d56c8 #x22fb5fa5 #xb4627519)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #xce697da2 #x5420b871 #xe1f39839 #x66185447)
  (fftwf_codelet_n1fv_32_avx 0 #x10bdd #x10bdd #x0 #xda431552 #xf9bf3a94 #x466c15fb #x6ef0a31f)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x9075fb02 #xa2cb8a46 #x396c80c9 #x2a3a651b)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #x5c581958 #x9d207120 #xb6432d2d #x1bfe30db)
  (fftwf_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #x8dfe17e2 #x87994be9 #xa7171bb2 #x926ae12e)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x6e17e73a #xe4824ba1 #x761dc0ae #x1f0f754e)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x4cbb8cf8 #xc897698a #x56d6ed64 #x4a0323b3)
  (fftwf_codelet_t2fv_64_avx 0 #x10048 #x10048 #x0 #x5d6c5e23 #x2128ef43 #x3cb50824 #xca1ba450)
  (fftwf_codelet_t1bv_8_avx 0 #x10fdd #x10fdd #x0 #x2bebc80b #x81f324b9 #x6a4bf0ed #x6c8bf103)
  (fftwf_codelet_t1fuv_8_avx 0 #x31bff #x31bff #x0 #x6a04b9f1 #x8dda74d4 #x2d15db0f #xa27a195e)
  (fftwf_codelet_n2bv_32_avx 0 #x1040 #x1040 #x0 #x9eb2edbf #x922114ae #xb3ba36b9 #x31dd942c)
  (fftwf_codelet_n1fv_128_avx 0 #x1040 #x1040 #x0 #x8bd7665a #x2f581758 #x7e216b8d #x6e40c6f2)
  (fftwf_codelet_n2bv_8_avx 0 #x40 #x40 #x0 #x2ffe2501 #xc3eb22fe #x41220a66 #xb0ee4cb4)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x0243fef4 #x454f36ec #xfdde58d9 #xb01ddc42)
  (fftwf_codelet_n1bv_16_sse2 0 #x1040 #x1040 #x0 #x71862584 #xf3937005 #xeccb0adc #x48233cbf)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x08ebd830 #x44507b70 #xfabe4f0d #x657c27cd)
  (fftwf_codelet_n1fv_8_sse2 0 #x1040 #x1040 #x0 #x074acdf6 #x9ad5e26a #xc2fbfe7f #x0abdd1ed)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x89d95d36 #x4b411988 #x203d37fe #xe9d3c52e)
  (fftwf_codelet_t1fv_64_avx 0 #x10fdd #x10fdd #x0 #x8bae44bb #x78f7d4b4 #x9b80a1a8 #xee506046)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7c4f2588 #xcd0f770f #xb32b01aa #x572382f9)
  (fftwf_codelet_n2bv_16_avx 0 #x1040 #x1040 #x0 #xd1026854 #x359f5c2e #x57d85ab1 #x576be404)
  (fftwf_codelet_t2fv_4_avx 0 #x1040 #x1040 #x0 #xb883f4b9 #x495c3b36 #xe54b2817 #x2f06ed70)
  (fftwf_codelet_t1fv_8_avx 0 #x10fdd #x10fdd #x0 #xd2823a4d #x9db17531 #x4b791c62 #x3564ec50)
  (fftwf_rdft_rank0_register 6 #x1040 #x1040 #x0 #x3916e52a #x8c9c827b #xa93cc22a #x2a6a9536)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xdd10d002 #xb9c9c5d0 #x7c2e2726 #x3924adce)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xf9fd56c6 #x1ec13e11 #x7168d2b7 #xff72ab83)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xf961ae0d #xbeb4c859 #xa6505f3a #xcd439a2e)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xc94726ca #x686f6378 #xe15246de #xe60d2134)
  (fftwf_codelet_r2cfII_32 2 #x11bdd #x11bdd #x0 #x98892b64 #xc6bd1dd9 #x42646b4e #x03e7bc5a)
  (fftwf_codelet_t2bv_16_avx 0 #x40 #x40 #x0 #x40b86dd0 #xb884d3d0 #xea99ad91 #x1ef64897)
  (fftwf_codelet_n1bv_4_sse2 0 #x1040 #x1040 #x0 #x1808b1d9 #xeb75037c #x4052d460 #xa7759f9c)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x0f5252c9 #x3511940d #xb964cf6d #x3ad1a774)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xd17823d7 #x3a873148 #x878a5c87 #x095c121c)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x12d75732 #x8eeb0fe0 #x3c27261a #x3e853369)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x1795ad9f #x2f6e9f93 #x74952582 #x724e4909)
  (fftwf_codelet_n1fv_4_avx 0 #x40 #x40 #x0 #xb5ccc48d #xaba8a27b #xcec94e53 #x29ace08f)
  (fftwf_codelet_t1fv_32_avx 0 #x11048 #x11048 #x0 #xa5af12be #x8ea95383 #xcd10c847 #xe6812dfa)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x29a80051 #x5baa4b11 #xea99c1ab #x383f0770)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x9f9644dd #xc642403f #x9b1076f6 #xb3a9b20a)
  (fftwf_codelet_t1fv_8_avx 0 #x10048 #x10048 #x0 #xdb8d18ca #xb1843de9 #xe61b049b #x2d05ece1)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11048 #x11048 #x0 #x46e93f86 #x1b22bb08 #x1ee087de #xef7fd29d)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x5ec5ed2d #x6dad52f7 #xaf8a8ea7 #xcfcc54b4)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xab547ad3 #x61fa908b #x1eed5d27 #xa4307a11)
  (fftwf_codelet_hc2cfdftv_16_sse2 0 #x1040 #x1040 #x0 #x4d258af2 #xb0227385 #x7ffedfff #x8d0b1b55)
  (fftwf_dft_r2hc_register 0 #x10bdd #x10bdd #x0 #x17019fc1 #x98987785 #x1d07ad0d #xc5551063)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x9f72f520 #x1c653d76 #xfac7a890 #x4a3eabda)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x56467823 #x23d8b08c #x425ffbf2 #xe5e68ec1)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xbb64a0d5 #x68edce54 #x83d1acf4 #xef188709)
  (TIMEOUT 0 #x1040 #x11048 #xd4 #x516b0eed #x244f3486 #xd5396130 #x4240beb9)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xa65740d9 #x2138e23c #xeea043e5 #x2d203c97)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #xad7f7303 #xb23309f4 #xb4d71906 #x95dec409)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x2a02d909 #x493ff77a #x17500bf3 #x634d0494)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x4d15422c #x4d54d19f #xd8416689 #x8590a991)
  (fftwf_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #x4535e59e #x984204ef #xa9723723 #x11a0f462)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x7e0f2250 #x5ab8d605 #xef624afc #x69c18e47)
  (TIMEOUT 0 #x1040 #x11048 #xd4 #xddc2fd75 #xcbd1e101 #xf7c8ab03 #x51ae8b42)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xfaf4059d #x5f8faf25 #x6772e824 #xb0fa3d4e)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x26ac38b6 #xc38ef847 #xd9fef3ed #xcc50e51d)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x30d56013 #x61cb517c #x195d1686 #x22bb9cc7)
  (fftwf_dft_buffered_register 0 #x1040 #x1040 #x0 #x758cfaa3 #x09c89954 #xe9c1841e #x290a699f)
  (fftwf_codelet_n1bv_2_sse2 0 #x1040 #x1040 #x0 #xd40d0162 #xb50f78a1 #x54f7502d #x65e2dfcb)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xec56b548 #x589aa81c #xb8ca3a8e #x5ff4461e)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x03db68c9 #x051be943 #xd1c3a659 #xf36f7780)
  (fftwf_codelet_n2bv_8_avx 0 #x1040 #x1040 #x0 #x2e585e56 #x94c3868f #x58427145 #x82ff2950)
  (fftwf_codelet_n2bv_64_avx 0 #x11bdd #x11bdd #x0 #x173bfad6 #xfe0ac75c #x930d4dd6 #x56064877)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #xeba65198 #x27f7675b #x12f9ffe9 #xe33bc33a)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #xb1f194c4 #x0067ac65 #x8c3d685f #x1d457b0e)
  (fftwf_codelet_t1fv_16_avx 0 #x10048 #x10048 #x0 #x05ef6a15 #xda7ea55d #x80cefd87 #xdfe6f45e)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #x857eac68 #x1a2a4976 #x745d3c1f #x5eafacc5)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x1b2b13d9 #x454282dc #xc3e67aa0 #x2d588be9)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xa6f3fbee #xd21e7c43 #xe129aa1a #xca312b7d)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x79b4afb3 #xbd4ea5ea #x881b72d3 #x252eae47)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x3660ea76 #x3c47dd49 #xaa110387 #xe1a68a6f)
  (fftwf_codelet_n1fv_16_sse2 0 #x1040 #x1040 #x0 #xa560f3c0 #x47a8adce #xf86ca61f #xe0421533)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x3368fa6c #xe38bc5c7 #xd1cbf6ad #x44de7994)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #x49001822 #x6e015f1c #xc15491dd #x1346ac46)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x00c10e5d #xf3b118de #x337d4f6f #xb62307b0)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #xd7e08722 #x351a790f #xea34e0e1 #xacc89e00)
  (fftwf_codelet_t1bv_64_avx 0 #x1040 #x1040 #x0 #xa024c64d #x347e0ac3 #xdd060b2a #xd1ee05da)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xddf14ace #x768a73ca #x41d2ad20 #x41fb6755)
  (fftwf_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #x741ff47e #xb367c130 #x6f166f90 #xd74fc958)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x8846c697 #x7b5e0344 #x5661d2b4 #xbdbef613)
  (fftwf_codelet_n1fv_8_sse2 0 #x1040 #x1040 #x0 #x32af0380 #xa3c87906 #x5acc7f98 #x7439983d)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x184ba33a #xcf9ed49f #xd78c6606 #x4e90dae3)
  (fftwf_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x17733bd8 #x21505833 #x908c6918 #x8c0cd589)
  (fftwf_codelet_r2cfII_16 2 #x1040 #x1040 #x0 #x9bbe1afb #x61556cde #xd09ac783 #xcfc0d681)
  (fftwf_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #xfc0c36f3 #x365001c0 #x97ddf31c #xdfc8e22a)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xc2c23c20 #x60d0a3b6 #x55331d7d #x95ec5aa2)
  (TIMEOUT 0 #x1040 #x1040 #xd4 #x8cf129d9 #xaf1a0870 #x561ecf29 #xc99ecd89)
  (fftwf_codelet_n1fv_2_sse2 0 #x1040 #x1040 #x0 #x8e958517 #x9873baf0 #xc6f155da #xd1c9cd72)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #xe6ad0fa9 #x0d874e64 #x160d56e9 #xd173acf2)
  (fftwf_codelet_n2bv_4_sse2 0 #x1040 #x1040 #x0 #x2509aa94 #xc8b8297a #xd9461711 #x543a92eb)
  (fftwf_codelet_hc2cfdftv_16_sse2 0 #x11048 #x11048 #x0 #x3c13ddf2 #x92b863f4 #xe42aa36a #x7b3fbac0)
  (fftwf_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #x1d5d0950 #xbb17ad09 #x7feb16c4 #xc40bd6cf)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #xb3ba4bc3 #xfd5d02e8 #xd9a0a892 #xbb3abaab)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #x99a6a138 #xb90f08ee #x22bc11c5 #x5f0ede4f)
  (fftwf_codelet_t1fv_8_avx 0 #x10bdd #x10bdd #x0 #x79e9ee82 #x630555fe #x017a3752 #x4c7995e1)
  (fftwf_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #xf4d3670b #xcb5ae226 #x353cf97b #xcba80346)
  (fftwf_dft_buffered_register 0 #x1040 #x1040 #x0 #x214ea0d8 #x1e61b419 #x2d57698a #xa1d89713)
  (fftwf_dft_r2hc_register 0 #x10bdd #x10bdd #x0 #x5b3169c3 #x0ad643ae #x861f7ff1 #xc61c4f05)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0296a865 #x0faaaddb #xd5afb5ac #x317cf507)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x85c92b65 #xb8b84d48 #xe59d33a2 #x40e3724f)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x5f3995b1 #x9ae54beb #x3065e4c0 #xafc3109d)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #x182f3e8c #xd34bc2ce #x2aeed46b #xe497f23e)
  (fftwf_codelet_hc2cfdftv_16_sse2 0 #x1040 #x1040 #x0 #xbdee044f #xf9100935 #x984a4f41 #x86294f1f)
  (fftwf_codelet_n1bv_32_avx 0 #x1040 #x1040 #x0 #xc27ce948 #x2f619ad1 #xda197165 #x27c05d34)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa600c76d #xabea83c0 #x46f56e17 #xca19b66c)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x2283530b #x891223fc #xe5d01b1a #xea837d9f)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x8db4cacb #x781cb6ba #xf59fb6eb #xe5bb3c68)
  (fftwf_codelet_t3fv_16_avx 0 #x1040 #x1040 #x0 #x51b936b7 #x672b799b #x639225cd #x31e019cc)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #xcba2363d #x15621e2c #x63a480a7 #xbf440e88)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x7f2e5a09 #x709a0a3d #x5b4f666c #x01237967)
)
